date,TSLA,earnings flag
2013-02-13,0.1119999885559082,1
2013-02-14,-0.03600025177001953,0
2013-02-15,-0.24599981307983398,0
2013-02-19,0.4479999542236328,1
2013-02-20,-0.14799976348876953,0
2013-02-21,-0.6760001182556152,0
2013-02-22,0.19000005722045898,1
2013-02-25,-0.34600019454956055,0
2013-02-26,0.010000228881835938,1
2013-02-27,0.13399982452392578,1
2013-02-28,-0.053999900817871094,0
2013-03-01,-0.03600025177001953,0
2013-03-04,0.18600034713745117,1
2013-03-05,0.21399974822998047,1
2013-03-06,0.20800018310546875,1
2013-03-07,0.10799980163574219,1
2013-03-08,0.04799985885620117,1
2013-03-11,0.12600040435791016,1
2013-03-12,0.0039997100830078125,1
2013-03-13,-0.0279998779296875,0
2013-03-14,-0.42600011825561523,0
2013-03-15,-0.3119997978210449,0
2013-03-18,-0.0279998779296875,0
2013-03-19,-0.014000415802001953,0
2013-03-20,0.17400026321411133,1
2013-03-21,0.012000083923339844,1
2013-03-22,0.12199974060058594,1
2013-03-25,0.18200016021728516,1
2013-03-26,0.06599998474121094,1
2013-03-27,0.059999942779541016,1
2013-03-28,-0.053999900817871094,0
2013-04-01,1.2080001831054688,1
2013-04-02,0.0819997787475586,1
2013-04-03,-0.6479997634887695,0
2013-04-04,0.18200016021728516,1
2013-04-05,-0.12800025939941406,0
2013-04-08,0.09200000762939453,1
2013-04-09,-0.26599979400634766,0
2013-04-10,0.2719993591308594,1
2013-04-11,0.34600067138671875,1
2013-04-12,0.03199958801269531,1
2013-04-15,-0.09000015258789062,0
2013-04-16,0.45800018310546875,1
2013-04-17,-0.0279998779296875,0
2013-04-18,0.3039999008178711,1
2013-04-19,0.17199993133544922,1
2013-04-22,0.4720001220703125,1
2013-04-23,0.1639995574951172,1
2013-04-24,-0.11599922180175781,0
2013-04-25,0.3139991760253906,1
2013-04-26,-0.15999984741210938,0
2013-04-29,0.7480001449584961,1
2013-04-30,-0.18999958038330078,0
2013-05-01,-0.1420001983642578,0
2013-05-02,0.1659994125366211,1
2013-05-03,0.08800029754638672,1
2013-05-06,0.9899997711181641,1
2013-05-07,-0.797999382019043,0
2013-05-08,0.055999755859375,1
2013-05-09,2.7220001220703125,1
2013-05-10,1.4720001220703125,1
2013-05-13,2.2079992294311523,1
2013-05-14,-0.9119987487792969,0
2013-05-15,0.31999969482421875,1
2013-05-16,1.4820003509521484,1
2013-05-17,-0.15000152587890625,0
2013-05-20,-0.3119983673095703,0
2013-05-21,-0.470001220703125,0
2013-05-22,-0.06999969482421875,0
2013-05-23,1.0979995727539062,1
2013-05-24,0.8700008392333984,1
2013-05-28,2.6499996185302734,1
2013-05-29,-1.1399993896484375,0
2013-05-30,0.06399917602539062,1
2013-05-31,-1.4379997253417969,0
2013-06-03,-1.0340003967285156,0
2013-06-04,0.4500007629394531,1
2013-06-05,0.10599899291992188,1
2013-06-06,0.3959999084472656,1
2013-06-07,0.9380016326904297,1
2013-06-10,-0.39800071716308594,0
2013-06-11,-1.1160011291503906,0
2013-06-12,0.6520004272460938,1
2013-06-13,0.09000015258789062,1
2013-06-14,0.4239997863769531,1
2013-06-17,0.3800010681152344,1
2013-06-18,0.23799896240234375,1
2013-06-19,0.25800132751464844,1
2013-06-20,-0.8060016632080078,0
2013-06-21,-0.2199993133544922,0
2013-06-24,0.38800048828125,1
2013-06-25,0.18199920654296875,1
2013-06-26,0.6639995574951172,1
2013-06-27,0.7060012817382812,1
2013-06-28,-0.37800025939941406,0
2013-07-01,1.9640007019042969,1
2013-07-02,0.12799835205078125,1
2013-07-03,-0.5159988403320312,0
2013-07-05,0.9699993133544922,1
2013-07-08,0.3040008544921875,1
2013-07-09,0.3680000305175781,1
2013-07-10,-0.23600006103515625,0
2013-07-11,0.667999267578125,1
2013-07-12,0.8579998016357422,1
2013-07-15,-0.5279998779296875,0
2013-07-16,-3.642000198364258,0
2013-07-17,2.239999771118164,1
2013-07-18,-0.24399948120117188,0
2013-07-19,0.13000106811523438,1
2013-07-22,0.5499992370605469,1
2013-07-23,0.062000274658203125,1
2013-07-24,-0.20800018310546875,0
2013-07-25,0.4739990234375,1
2013-07-26,1.0640010833740234,1
2013-07-29,1.045999526977539,1
2013-07-30,-0.5760002136230469,0
2013-07-31,0.5080013275146484,1
2013-08-01,0.2539997100830078,1
2013-08-02,0.48999977111816406,1
2013-08-05,1.3360004425048828,1
2013-08-06,-0.5060005187988281,0
2013-08-07,-1.5839996337890625,0
2013-08-08,3.8499984741210938,1
2013-08-09,-0.09599876403808594,0
2013-08-12,-1.1240005493164062,0
2013-08-13,-0.3899993896484375,0
2013-08-14,-1.2140007019042969,0
2013-08-15,0.062000274658203125,1
2013-08-16,0.4659996032714844,1
2013-08-19,0.5799999237060547,1
2013-08-20,0.9360008239746094,1
2013-08-21,-0.34399986267089844,0
2013-08-22,1.8479995727539062,1
2013-08-23,0.9479999542236328,1
2013-08-26,0.4760017395019531,1
2013-08-27,0.5579986572265625,1
2013-08-28,-0.11199951171875,0
2013-08-29,-0.07799911499023438,0
2013-08-30,0.5879974365234375,1
2013-09-03,-0.01200103759765625,0
2013-09-04,0.3360023498535156,1
2013-09-05,-0.13800048828125,0
2013-09-06,-0.5919990539550781,0
2013-09-09,-1.2540016174316406,0
2013-09-10,1.1339988708496094,1
2013-09-11,-0.5699996948242188,0
2013-09-12,0.2820014953613281,1
2013-09-13,0.12200164794921875,1
2013-09-16,0.20800018310546875,1
2013-09-17,-0.07000350952148438,0
2013-09-18,-0.0019989013671875,0
2013-09-19,2.3400001525878906,1
2013-09-20,1.0940017700195312,1
2013-09-23,-0.45600128173828125,0
2013-09-24,0.24399948120117188,1
2013-09-25,0.582000732421875,1
2013-09-26,0.6800003051757812,1
2013-09-27,0.4519996643066406,1
2013-09-30,0.4939994812011719,1
2013-10-01,-0.07400131225585938,0
2013-10-02,-2.4099998474121094,0
2013-10-03,-1.5279998779296875,0
2013-10-04,1.5340003967285156,1
2013-10-07,0.417999267578125,1
2013-10-08,-1.667999267578125,0
2013-10-09,-1.1899986267089844,0
2013-10-10,0.8299980163574219,1
2013-10-11,1.1540031433105469,1
2013-10-14,0.20399856567382812,1
2013-10-15,0.8439979553222656,1
2013-10-16,-0.07599639892578125,0
2013-10-17,-0.15200042724609375,0
2013-10-18,0.11999893188476562,1
2013-10-21,-2.1599998474121094,0
2013-10-22,-0.21200180053710938,0
2013-10-23,-1.4079971313476562,0
2013-10-24,1.7299995422363281,1
2013-10-25,-0.6980018615722656,0
2013-10-28,-1.3600006103515625,0
2013-10-29,0.3220024108886719,1
2013-10-30,-1.0500011444091797,0
2013-10-31,0.14400100708007812,1
2013-11-01,0.4459972381591797,1
2013-11-04,2.6060028076171875,1
2013-11-05,0.32199859619140625,1
2013-11-06,-5.129999160766602,0
2013-11-07,-2.2779998779296875,0
2013-11-08,-0.3640003204345703,0
2013-11-11,1.3500003814697266,1
2013-11-12,-1.3800010681152344,0
2013-11-13,0.18000030517578125,1
2013-11-14,-0.2199993133544922,0
2013-11-15,-0.43000030517578125,0
2013-11-18,-2.7740001678466797,0
2013-11-19,0.9020004272460938,1
2013-11-20,-0.9960002899169922,0
2013-11-21,0.1979999542236328,1
2013-11-22,-0.14400100708007812,0
2013-11-25,-0.10799980163574219,0
2013-11-26,-0.06799888610839844,0
2013-11-27,1.2880001068115234,1
2013-11-29,0.06799888610839844,1
2013-12-02,-0.6219997406005859,0
2013-12-03,4.106000900268555,1
2013-12-04,-1.1499996185302734,0
2013-12-05,0.305999755859375,1
2013-12-06,-0.6240005493164062,0
2013-12-09,0.8479995727539062,1
2013-12-10,0.11800003051757812,1
2013-12-11,-0.5079994201660156,0
2013-12-12,1.5639991760253906,1
2013-12-13,0.03600120544433594,1
2013-12-16,0.0579986572265625,1
2013-12-17,0.9040012359619141,1
2013-12-18,-0.8959999084472656,0
2013-12-19,-1.4520015716552734,0
2013-12-20,0.5040016174316406,1
2013-12-23,0.06199836730957031,1
2013-12-24,1.572000503540039,1
2013-12-26,0.8180007934570312,1
2013-12-27,-0.8759994506835938,0
2013-12-30,0.26399993896484375,1
2013-12-31,-0.40200042724609375,0
2014-01-02,-0.06599998474121094,0
2014-01-03,-0.10799980163574219,0
2014-01-06,-0.5120010375976562,0
2014-01-07,0.4720001220703125,1
2014-01-08,0.3840007781982422,1
2014-01-09,-0.75,0
2014-01-10,-0.3620014190673828,0
2014-01-13,-1.2759990692138672,0
2014-01-14,4.3860015869140625,1
2014-01-15,0.5719985961914062,1
2014-01-16,1.3680000305175781,1
2014-01-17,-0.1920013427734375,0
2014-01-21,1.3339996337890625,1
2014-01-22,0.3760032653808594,1
2014-01-23,0.5879974365234375,1
2014-01-24,-1.3800010681152344,0
2014-01-27,-0.9959983825683594,0
2014-01-28,1.7519989013671875,1
2014-01-29,-0.6299972534179688,0
2014-01-30,1.5219993591308594,1
2014-01-31,-0.2859992980957031,0
2014-02-03,-0.8600006103515625,0
2014-02-04,0.32399749755859375,1
2014-02-05,-0.86199951171875,0
2014-02-06,0.7919998168945312,1
2014-02-07,1.6300010681152344,1
2014-02-10,2.006000518798828,1
2014-02-11,0.01200103759765625,1
2014-02-12,-0.26000213623046875,0
2014-02-13,0.86199951171875,1
2014-02-14,-0.279998779296875,0
2014-02-18,1.0940017700195312,1
2014-02-19,-2.0120010375976562,0
2014-02-20,3.2659988403320312,1
2014-02-21,-0.07400131225585938,0
2014-02-24,1.6100006103515625,1
2014-02-25,6.069999694824219,1
2014-02-26,1.0,1
2014-02-27,-0.09199905395507812,0
2014-02-28,-1.5459976196289062,0
2014-03-03,1.1499977111816406,1
2014-03-04,0.8559989929199219,1
2014-03-05,-0.43599700927734375,0
2014-03-06,0.055999755859375,1
2014-03-07,-1.3460006713867188,0
2014-03-10,-1.4739990234375,0
2014-03-11,-0.8860015869140625,0
2014-03-12,1.4160003662109375,1
2014-03-13,-0.7400016784667969,0
2014-03-14,-1.3639984130859375,0
2014-03-17,0.6020011901855469,1
2014-03-18,1.2119979858398438,1
2014-03-19,-0.8400001525878906,0
2014-03-20,-0.18600082397460938,0
2014-03-21,-1.2039985656738281,0
2014-03-24,-1.7439994812011719,0
2014-03-25,0.0540008544921875,1
2014-03-26,-1.496002197265625,0
2014-03-27,-1.1279983520507812,0
2014-03-28,1.0099983215332031,1
2014-03-31,-0.7840003967285156,0
2014-04-01,1.7040023803710938,1
2014-04-02,2.6639976501464844,1
2014-04-03,-0.977996826171875,0
2014-04-04,-2.634002685546875,0
2014-04-07,-0.9419975280761719,0
2014-04-08,1.5879974365234375,1
2014-04-09,0.2940025329589844,1
2014-04-10,-2.5480003356933594,0
2014-04-11,-0.082000732421875,0
2014-04-14,-1.13800048828125,0
2014-04-15,-0.83599853515625,0
2014-04-16,1.0399971008300781,1
2014-04-17,-0.197998046875,0
2014-04-21,1.2519989013671875,1
2014-04-22,2.852001190185547,1
2014-04-23,-2.1300010681152344,0
2014-04-24,-0.0260009765625,0
2014-04-25,-1.6019973754882812,0
2014-04-28,-0.2680015563964844,0
2014-04-29,1.6819992065429688,1
2014-04-30,0.194000244140625,1
2014-05-01,-0.0319976806640625,0
2014-05-02,0.6359977722167969,1
2014-05-05,1.1399993896484375,1
2014-05-06,-1.865997314453125,0
2014-05-07,-1.1860008239746094,0
2014-05-08,-4.552001953125,0
2014-05-09,0.7340011596679688,1
2014-05-12,0.4819984436035156,1
2014-05-13,1.0980033874511719,1
2014-05-14,0.09199905395507812,1
2014-05-15,-0.4060020446777344,0
2014-05-16,0.5940017700195312,1
2014-05-19,0.9059982299804688,1
2014-05-20,-0.15799713134765625,0
2014-05-21,0.8299980163574219,1
2014-05-22,1.0860023498535156,1
2014-05-23,0.4839973449707031,1
2014-05-27,0.8520011901855469,1
2014-05-28,-0.26399993896484375,0
2014-05-29,0.0,0
2014-05-30,-0.4939994812011719,0
2014-06-02,-0.6140022277832031,0
2014-06-03,0.048000335693359375,1
2014-06-04,-0.18999862670898438,0
2014-06-05,0.582000732421875,1
2014-06-06,0.253997802734375,1
2014-06-09,-0.5719985961914062,0
2014-06-10,-0.6020011901855469,0
2014-06-11,0.4340019226074219,1
2014-06-12,-0.19000244140625,0
2014-06-13,0.5800018310546875,1
2014-06-16,3.63800048828125,1
2014-06-17,1.4119987487792969,1
2014-06-18,-0.9099998474121094,0
2014-06-19,0.13399887084960938,1
2014-06-20,0.3600006103515625,1
2014-06-23,1.5260009765625,1
2014-06-24,-0.944000244140625,0
2014-06-25,0.8779983520507812,1
2014-06-26,-0.2579994201660156,0
2014-06-27,0.6920013427734375,1
2014-06-30,0.20000076293945312,1
2014-07-01,-0.06800079345703125,0
2014-07-02,-2.0579986572265625,0
2014-07-03,-0.03600311279296875,0
2014-07-07,-1.3179969787597656,0
2014-07-08,-0.7180023193359375,0
2014-07-09,0.7980003356933594,1
2014-07-10,-0.720001220703125,0
2014-07-11,-0.26599884033203125,0
2014-07-14,1.7140007019042969,1
2014-07-15,-1.4239997863769531,0
2014-07-16,-0.48400115966796875,0
2014-07-17,-0.35199737548828125,0
2014-07-18,0.9239997863769531,1
2014-07-21,0.10400009155273438,1
2014-07-22,-0.1920013427734375,0
2014-07-23,0.582000732421875,1
2014-07-24,0.20999908447265625,1
2014-07-25,0.006000518798828125,1
2014-07-28,0.25,1
2014-07-29,0.037998199462890625,1
2014-07-30,0.7820014953613281,1
2014-07-31,-1.1240005493164062,0
2014-08-01,1.9939994812011719,1
2014-08-04,1.0499992370605469,1
2014-08-05,-0.0059967041015625,0
2014-08-06,2.0879974365234375,1
2014-08-07,0.6920013427734375,1
2014-08-08,-0.8520011901855469,0
2014-08-11,2.2379989624023438,1
2014-08-12,0.12800216674804688,1
2014-08-13,0.06999969482421875,1
2014-08-14,0.21400070190429688,1
2014-08-15,0.12599945068359375,1
2014-08-18,-0.41400146484375,0
2014-08-19,-0.6359977722167969,0
2014-08-20,-0.21000289916992188,0
2014-08-21,-0.2739982604980469,0
2014-08-22,0.48799896240234375,1
2014-08-25,1.1539993286132812,1
2014-08-26,-0.16199874877929688,0
2014-08-27,0.302001953125,1
2014-08-28,0.12199783325195312,1
2014-08-29,1.167999267578125,1
2014-09-02,2.884002685546875,1
2014-09-03,-0.5860023498535156,0
2014-09-04,0.970001220703125,1
2014-09-05,-1.7299995422363281,0
2014-09-08,0.944000244140625,1
2014-09-09,-0.7260017395019531,0
2014-09-10,0.5240020751953125,1
2014-09-11,-0.15800094604492188,0
2014-09-12,-0.2220001220703125,0
2014-09-15,-5.068000793457031,0
2014-09-16,1.3759994506835938,1
2014-09-17,0.12800216674804688,1
2014-09-18,0.48799896240234375,1
2014-09-19,-0.9000015258789062,0
2014-09-22,-1.8579978942871094,0
2014-09-23,0.07600021362304688,1
2014-09-24,0.34600067138671875,1
2014-09-25,-1.0380020141601562,0
2014-09-26,-0.06999969482421875,0
2014-09-29,-0.2680015563964844,0
2014-09-30,-0.5159988403320312,0
2014-10-01,-0.48799896240234375,0
2014-10-02,2.2360000610351562,1
2014-10-03,0.7579994201660156,1
2014-10-06,1.082000732421875,1
2014-10-07,-0.20999908447265625,0
2014-10-08,-0.058002471923828125,0
2014-10-09,-0.4539985656738281,0
2014-10-10,-4.020000457763672,0
2014-10-13,-2.464000701904297,0
2014-10-14,0.4939994812011719,1
2014-10-15,0.5279998779296875,1
2014-10-16,-0.6699981689453125,0
2014-10-17,0.2259979248046875,1
2014-10-20,0.5980033874511719,1
2014-10-21,0.9739990234375,1
2014-10-22,-0.8479995727539062,0
2014-10-23,0.8379974365234375,1
2014-10-24,-0.009998321533203125,0
2014-10-27,-2.714000701904297,0
2014-10-28,4.220001220703125,1
2014-10-29,-0.9340019226074219,0
2014-10-30,0.11199951171875,1
2014-10-31,0.608001708984375,1
2014-11-03,0.17800140380859375,1
2014-11-04,-0.7320022583007812,0
2014-11-05,-1.5919990539550781,0
2014-11-06,2.049999237060547,1
2014-11-07,-0.20399856567382812,0
2014-11-10,0.34600067138671875,1
2014-11-11,1.8299980163574219,1
2014-11-12,-0.3959999084472656,0
2014-11-13,0.5200004577636719,1
2014-11-14,1.3959999084472656,1
2014-11-17,-0.9399986267089844,0
2014-11-18,0.7439994812011719,1
2014-11-19,-1.9920005798339844,0
2014-11-20,0.194000244140625,1
2014-11-21,-1.1860008239746094,0
2014-11-24,0.7880020141601562,1
2014-11-25,0.2739982604980469,1
2014-11-26,0.06999969482421875,1
2014-11-28,-0.7840003967285156,0
2014-12-01,-2.576000213623047,0
2014-12-02,-0.04199981689453125,0
2014-12-03,-0.4259986877441406,0
2014-12-04,-0.20400238037109375,0
2014-12-05,-0.9139976501464844,0
2014-12-08,-1.8699989318847656,0
2014-12-09,0.5059967041015625,1
2014-12-10,-1.4099998474121094,0
2014-12-11,-0.19199752807617188,0
2014-12-12,-0.37599945068359375,0
2014-12-15,-0.5920028686523438,0
2014-12-16,-1.2459983825683594,0
2014-12-17,1.6020011901855469,1
2014-12-18,2.4879989624023438,1
2014-12-19,0.20600128173828125,1
2014-12-22,0.6619987487792969,1
2014-12-23,-0.3260002136230469,0
2014-12-24,0.2579994201660156,1
2014-12-26,1.11199951171875,1
2014-12-29,-0.4220008850097656,0
2014-12-30,-0.6959991455078125,0
2014-12-31,0.035999298095703125,1
2015-01-02,-0.6199989318847656,0
2015-01-05,-1.8439979553222656,0
2015-01-06,0.23799896240234375,1
2015-01-07,-0.06600189208984375,0
2015-01-08,-0.06599807739257812,0
2015-01-09,-0.7919998168945312,0
2015-01-12,-0.8899993896484375,0
2015-01-13,0.40799713134765625,1
2015-01-14,-2.312000274658203,0
2015-01-15,-0.16399765014648438,0
2015-01-16,0.23999786376953125,1
2015-01-20,-0.227996826171875,0
2015-01-21,0.9279975891113281,1
2015-01-22,1.0100021362304688,1
2015-01-23,-0.06600189208984375,0
2015-01-26,1.052001953125,1
2015-01-27,-0.11400222778320312,0
2015-01-28,-1.3219985961914062,0
2015-01-29,1.1660003662109375,1
2015-01-30,-0.31999969482421875,0
2015-02-02,1.4679985046386719,1
2015-02-03,1.4840011596679688,1
2015-02-04,0.037998199462890625,1
2015-02-05,0.4880027770996094,1
2015-02-06,-0.7260017395019531,0
2015-02-09,0.023998260498046875,1
2015-02-10,-0.23799896240234375,0
2015-02-11,-0.697998046875,0
2015-02-12,-1.9840011596679688,0
2015-02-13,0.17800140380859375,1
2015-02-17,0.115997314453125,1
2015-02-18,0.021999359130859375,1
2015-02-19,1.4500007629394531,1
2015-02-20,1.0800018310546875,1
2015-02-23,-1.9540023803710938,0
2015-02-24,-0.6459999084472656,0
2015-02-25,-0.06999969482421875,0
2015-02-26,0.6860008239746094,1
2015-02-27,-0.7700004577636719,0
2015-03-02,-1.2019996643066406,0
2015-03-03,0.4459991455078125,1
2015-03-04,0.5760002136230469,1
2015-03-05,-0.36199951171875,0
2015-03-06,-1.3499984741210938,0
2015-03-09,-0.6000022888183594,0
2015-03-10,-0.11199951171875,0
2015-03-11,0.6840019226074219,1
2015-03-12,-0.5340003967285156,0
2015-03-13,-0.4780006408691406,0
2015-03-16,1.4039993286132812,1
2015-03-17,-0.194000244140625,0
2015-03-18,1.1959991455078125,1
2015-03-19,-1.0119972229003906,0
2015-03-20,0.48600006103515625,1
2015-03-23,0.30999755859375,1
2015-03-24,0.4180030822753906,1
2015-03-25,-1.4840011596679688,0
2015-03-26,-0.7779998779296875,0
2015-03-27,-1.082000732421875,0
2015-03-30,1.1139984130859375,1
2015-03-31,-0.3599967956542969,0
2015-04-01,-0.23600006103515625,0
2015-04-02,0.6819992065429688,1
2015-04-06,2.4199981689453125,1
2015-04-07,0.030002593994140625,1
2015-04-08,0.8839988708496094,1
2015-04-09,0.48400115966796875,1
2015-04-10,0.16199874877929688,1
2015-04-13,-0.2239990234375,0
2015-04-14,-0.4640007019042969,0
2015-04-15,0.07400131225585938,1
2015-04-16,-0.22600173950195312,0
2015-04-17,0.018001556396484375,1
2015-04-20,-0.3040008544921875,0
2015-04-21,0.8279991149902344,1
2015-04-22,2.006000518798828,1
2015-04-23,-0.167999267578125,0
2015-04-24,-0.034000396728515625,0
2015-04-27,2.6240005493164062,1
2015-04-28,-0.21400070190429688,0
2015-04-29,0.3940010070800781,1
2015-04-30,-1.2800025939941406,0
2015-05-01,-0.003997802734375,0
2015-05-04,0.8959999084472656,1
2015-05-05,0.48799896240234375,1
2015-05-06,-0.5040016174316406,0
2015-05-07,1.2740020751953125,1
2015-05-08,-0.03800201416015625,0
2015-05-11,0.5760002136230469,1
2015-05-12,1.0500030517578125,1
2015-05-13,-0.3120002746582031,0
2015-05-14,0.18399810791015625,1
2015-05-15,0.9480018615722656,1
2015-05-18,-0.018001556396484375,0
2015-05-19,-0.32199859619140625,0
2015-05-20,-0.5580024719238281,0
2015-05-21,0.2540016174316406,1
2015-05-22,0.4220008850097656,1
2015-05-26,-0.0540008544921875,0
2015-05-27,-0.006000518798828125,0
2015-05-28,0.8040008544921875,1
2015-05-29,-0.13000106811523438,0
2015-06-01,-0.2700004577636719,0
2015-06-02,-0.220001220703125,0
2015-06-03,0.12800216674804688,1
2015-06-04,-0.6140022277832031,0
2015-06-05,0.6440010070800781,1
2015-06-08,1.4300003051757812,1
2015-06-09,-0.0579986572265625,0
2015-06-10,-1.0600013732910156,0
2015-06-11,0.14200210571289062,1
2015-06-12,-0.14400100708007812,0
2015-06-15,-0.062000274658203125,0
2015-06-16,0.5480003356933594,1
2015-06-17,1.4580001831054688,1
2015-06-18,0.29599761962890625,1
2015-06-19,0.12400054931640625,1
2015-06-22,-0.5439987182617188,0
2015-06-23,1.5760002136230469,1
2015-06-24,-0.5,0
2015-06-25,0.7239990234375,1
2015-06-26,-0.3400001525878906,0
2015-06-29,-1.0139999389648438,0
2015-06-30,1.2480010986328125,1
2015-07-01,0.17800140380859375,1
2015-07-02,2.173999786376953,1
2015-07-06,-0.060001373291015625,0
2015-07-07,-2.368000030517578,0
2015-07-08,-2.5839996337890625,0
2015-07-09,0.5919990539550781,1
2015-07-10,0.246002197265625,1
2015-07-13,0.6019973754882812,1
2015-07-14,0.6980018615722656,1
2015-07-15,-0.5020027160644531,0
2015-07-16,0.7080001831054688,1
2015-07-17,1.5960006713867188,1
2015-07-20,1.5200004577636719,1
2015-07-21,-3.0979995727539062,0
2015-07-22,0.220001220703125,1
2015-07-23,-0.134002685546875,0
2015-07-24,-0.3579978942871094,0
2015-07-27,-2.479999542236328,0
2015-07-28,2.36199951171875,1
2015-07-29,-0.20000076293945312,0
2015-07-30,0.5940017700195312,1
2015-07-31,-0.12800216674804688,0
2015-08-03,-1.2319984436035156,0
2015-08-04,1.2579994201660156,1
2015-08-05,0.7700004577636719,1
2015-08-06,-4.799999237060547,0
2015-08-07,-0.7240028381347656,0
2015-08-10,-0.2739982604980469,0
2015-08-11,-0.7540016174316406,0
2015-08-12,0.15999984741210938,1
2015-08-13,0.8680000305175781,1
2015-08-14,0.12800216674804688,1
2015-08-17,2.368000030517578,1
2015-08-18,1.1459999084472656,1
2015-08-19,-1.0940017700195312,0
2015-08-20,-2.6139984130859375,0
2015-08-21,-2.282001495361328,0
2015-08-24,-2.3800010681152344,0
2015-08-25,0.23200225830078125,1
2015-08-26,0.9619979858398438,1
2015-08-27,3.6300010681152344,1
2015-08-28,1.0979995727539062,1
2015-08-31,0.11600112915039062,1
2015-09-01,-2.08599853515625,0
2015-09-02,1.8119964599609375,1
2015-09-03,-0.4239997863769531,0
2015-09-04,-0.727996826171875,0
2015-09-08,1.2479972839355469,1
2015-09-09,0.14800262451171875,1
2015-09-10,-0.08600234985351562,0
2015-09-11,0.3520011901855469,1
2015-09-14,0.5900001525878906,1
2015-09-15,0.07600021362304688,1
2015-09-16,1.7360000610351562,1
2015-09-17,-0.035999298095703125,0
2015-09-18,-0.29000091552734375,0
2015-09-21,0.7159996032714844,1
2015-09-22,-0.6520004272460938,0
2015-09-23,0.0240020751953125,1
2015-09-24,0.4119987487792969,1
2015-09-25,-1.2420005798339844,0
2015-09-28,-1.6959991455078125,0
2015-09-29,-0.3559989929199219,0
2015-09-30,0.34999847412109375,1
2015-10-01,-1.7039985656738281,0
2015-10-02,1.5379981994628906,1
2015-10-05,-0.2840003967285156,0
2015-10-06,-0.9379997253417969,0
2015-10-07,-1.9000015258789062,0
2015-10-08,-1.0479965209960938,0
2015-10-09,-1.2060012817382812,0
2015-10-12,-1.0219993591308594,0
2015-10-13,0.7339973449707031,1
2015-10-14,-0.4739990234375,0
2015-10-15,0.8860015869140625,1
2015-10-16,1.1399993896484375,1
2015-10-19,0.21799850463867188,1
2015-10-20,-3.0139999389648438,0
