date,TSLA,earnings flag
2015-10-21,-0.5879974365234375,0
2015-10-22,0.3260002136230469,1
2015-10-23,-0.5260009765625,0
2015-10-26,1.2339973449707031,1
2015-10-27,-0.9819984436035156,0
2015-10-28,0.5219993591308594,1
2015-10-29,-0.26599884033203125,0
2015-10-30,-0.9399986267089844,0
2015-11-02,1.3719978332519531,1
2015-11-03,-1.0880012512207031,0
2015-11-04,4.656002044677734,1
2015-11-05,0.0279998779296875,1
2015-11-06,0.11800003051757812,1
2015-11-09,-1.4059982299804688,0
2015-11-10,-1.7660026550292969,0
2015-11-11,0.5160026550292969,1
2015-11-12,-1.2280006408691406,0
2015-11-13,-1.1500015258789062,0
2015-11-16,1.4239997863769531,1
2015-11-17,-0.062000274658203125,0
2015-11-18,1.41400146484375,1
2015-11-19,0.14599990844726562,1
2015-11-20,-0.358001708984375,0
2015-11-23,-0.4519996643066406,0
2015-11-24,0.10000228881835938,1
2015-11-25,2.2779998779296875,1
2015-11-27,0.3939971923828125,1
2015-11-30,-0.2700004577636719,0
2015-12-01,1.3860015869140625,1
2015-12-02,-1.0400009155273438,0
2015-12-03,0.14400100708007812,1
2015-12-04,-0.4659996032714844,0
2015-12-07,0.15000152587890625,1
2015-12-08,-0.8819999694824219,0
2015-12-09,-0.44000244140625,0
2015-12-10,0.5100021362304688,1
2015-12-11,-2.0100021362304688,0
2015-12-14,0.3120002746582031,1
2015-12-15,0.5019989013671875,1
2015-12-16,2.684001922607422,1
2015-12-17,-0.2239990234375,0
2015-12-18,-0.5860023498535156,0
2015-12-21,0.4200019836425781,1
2015-12-22,-0.5219993591308594,0
2015-12-23,-0.0500030517578125,0
2015-12-24,0.17399978637695312,1
2015-12-28,-0.32399749755859375,0
2015-12-29,1.6479988098144531,1
2015-12-30,0.18000030517578125,1
2015-12-31,0.3839988708496094,1
2016-01-04,-3.3199996948242188,0
2016-01-05,0.004001617431640625,1
2016-01-06,-0.8780021667480469,0
2016-01-07,-0.6779975891113281,0
2016-01-08,-0.9300003051757812,0
2016-01-11,-0.6300010681152344,0
2016-01-12,0.4239997863769531,1
2016-01-13,-1.9319992065429688,0
2016-01-14,1.1739997863769531,1
2016-01-15,-0.23799896240234375,0
2016-01-19,-0.0540008544921875,0
2016-01-20,-1.2039985656738281,0
2016-01-21,0.253997802734375,1
2016-01-22,0.5159988403320312,1
2016-01-25,-1.2339973449707031,0
2016-01-26,-0.5639991760253906,0
2016-01-27,-1.0980033874511719,0
2016-01-28,0.3260002136230469,1
2016-01-29,0.3000030517578125,1
2016-02-01,1.1479988098144531,1
2016-02-02,-2.832000732421875,0
2016-02-03,-1.8600006103515625,0
2016-02-04,0.37000274658203125,1
2016-02-05,-2.546001434326172,0
2016-02-08,-2.9220008850097656,0
2016-02-09,0.05200004577636719,1
2016-02-10,-0.9160003662109375,0
2016-02-11,1.3600006103515625,1
2016-02-12,0.11400032043457031,1
2016-02-16,0.8260002136230469,1
2016-02-17,2.7019996643066406,1
2016-02-18,-0.3819999694824219,0
2016-02-19,-0.037998199462890625,0
2016-02-22,2.2319984436035156,1
2016-02-23,-0.10599899291992188,0
2016-02-24,0.3579978942871094,1
2016-02-25,1.6860008239746094,1
2016-02-26,0.582000732421875,1
2016-02-29,0.31800079345703125,1
2016-03-01,-1.1160011291503906,0
2016-03-02,0.3979988098144531,1
2016-03-03,1.4799995422363281,1
2016-03-04,1.0600013732910156,1
2016-03-07,0.8499984741210938,1
2016-03-08,-0.5379981994628906,0
2016-03-09,1.2239990234375,1
2016-03-10,-0.7080001831054688,0
2016-03-11,0.4640007019042969,1
2016-03-14,1.529998779296875,1
2016-03-15,0.63800048828125,1
2016-03-16,0.7180023193359375,1
2016-03-17,0.8899993896484375,1
2016-03-18,1.2719993591308594,1
2016-03-21,1.1160011291503906,1
2016-03-22,-0.8160018920898438,0
2016-03-23,-2.332000732421875,0
2016-03-24,1.0340003967285156,1
2016-03-28,0.5019989013671875,1
2016-03-29,-0.025997161865234375,0
2016-03-30,-0.6480026245117188,0
2016-03-31,0.5760002136230469,1
2016-04-01,1.5640029907226562,1
2016-04-04,1.8799972534179688,1
2016-04-05,1.6960029602050781,1
2016-04-06,1.9899978637695312,1
2016-04-07,-1.6440010070800781,0
2016-04-08,-1.4259986877441406,0
2016-04-11,-0.029998779296875,0
2016-04-12,-0.4200019836425781,0
2016-04-13,1.3419990539550781,1
2016-04-14,-0.53399658203125,0
2016-04-15,0.529998779296875,1
2016-04-18,-0.12599945068359375,0
2016-04-19,-1.302001953125,0
2016-04-20,0.5200004577636719,1
2016-04-21,-0.33599853515625,0
2016-04-22,1.0919990539550781,1
2016-04-25,-0.3860015869140625,0
2016-04-26,0.384002685546875,1
2016-04-27,-0.45400238037109375,0
2016-04-28,-0.7519989013671875,0
2016-04-29,-1.3899993896484375,0
2016-05-02,0.20800018310546875,1
2016-05-03,-1.8959999084472656,0
2016-05-04,-1.9519996643066406,0
2016-05-05,-2.2060012817382812,0
2016-05-06,0.6800003051757812,1
2016-05-09,-1.2019996643066406,0
2016-05-10,-0.046001434326171875,0
2016-05-11,0.0540008544921875,1
2016-05-12,-0.33599853515625,0
2016-05-13,0.06599807739257812,1
2016-05-16,0.1360015869140625,1
2016-05-17,-0.7260017395019531,0
2016-05-18,1.302001953125,1
2016-05-19,0.8079986572265625,1
2016-05-20,1.0139999389648438,1
2016-05-23,-0.8120002746582031,0
2016-05-24,0.3380012512207031,1
2016-05-25,0.3339996337890625,1
2016-05-26,1.1079978942871094,1
2016-05-27,-0.4159965515136719,0
2016-05-31,0.037998199462890625,1
2016-06-01,-0.7340011596679688,0
2016-06-02,-0.11999893188476562,0
2016-06-03,0.006000518798828125,1
2016-06-06,0.3380012512207031,1
2016-06-07,2.3319969177246094,1
2016-06-08,0.6360015869140625,1
2016-06-09,-1.2319984436035156,0
2016-06-10,-2.114002227783203,0
2016-06-13,-0.18399810791015625,0
2016-06-14,-0.582000732421875,0
2016-06-15,0.5480003356933594,1
2016-06-16,0.04599761962890625,1
2016-06-17,-0.49199676513671875,0
2016-06-20,0.8459968566894531,1
2016-06-21,-0.01799774169921875,0
2016-06-22,-4.590000152587891,0
2016-06-23,-0.052001953125,0
2016-06-24,-0.6499977111816406,0
2016-06-27,1.0799980163574219,1
2016-06-28,0.6480026245117188,1
2016-06-29,1.6799964904785156,1
2016-06-30,0.4180030822753906,1
2016-07-01,0.8439979553222656,1
2016-07-05,-0.503997802734375,0
2016-07-06,0.09199905395507812,1
2016-07-07,0.2999992370605469,1
2016-07-08,0.167999267578125,1
2016-07-11,1.6000022888183594,1
2016-07-12,-0.0260009765625,0
2016-07-13,-0.4239997863769531,0
2016-07-14,-0.20000076293945312,0
2016-07-15,-0.2259979248046875,0
2016-07-18,1.1699981689453125,1
2016-07-19,-0.19800186157226562,0
2016-07-20,0.6200027465820312,1
2016-07-21,-1.5720024108886719,0
2016-07-22,0.3540000915527344,1
2016-07-25,1.5480003356933594,1
2016-07-26,-0.09999847412109375,0
2016-07-27,-0.20399856567382812,0
2016-07-28,0.4239997863769531,1
2016-07-29,0.83599853515625,1
2016-08-01,-0.9560012817382812,0
2016-08-02,-0.5620002746582031,0
2016-08-03,-0.2819976806640625,0
2016-08-04,0.9640007019042969,1
2016-08-05,-0.11600112915039062,0
2016-08-08,-0.7740020751953125,0
2016-08-09,0.5840034484863281,1
2016-08-10,-0.6860008239746094,0
2016-08-11,-0.14800262451171875,0
2016-08-12,0.14000320434570312,1
2016-08-15,-0.004001617431640625,0
2016-08-16,-0.3959999084472656,0
2016-08-17,-0.07400131225585938,0
2016-08-18,0.0540008544921875,1
2016-08-19,0.2980003356933594,1
2016-08-22,-0.41400146484375,0
2016-08-23,0.3819999694824219,1
2016-08-24,-0.444000244140625,0
2016-08-25,-0.3319969177246094,0
2016-08-26,-0.194000244140625,0
2016-08-29,-0.9580001831054688,0
2016-08-30,-0.7719993591308594,0
2016-08-31,0.13399887084960938,1
2016-09-01,-2.2480010986328125,0
2016-09-02,-0.5979995727539062,0
2016-09-06,1.0100021362304688,1
2016-09-07,-0.22400283813476562,0
2016-09-08,-0.8699989318847656,0
2016-09-09,-0.5779991149902344,0
2016-09-12,0.7659988403320312,1
2016-09-13,-0.4500007629394531,0
2016-09-14,0.07200241088867188,1
2016-09-15,0.8019981384277344,1
2016-09-16,0.996002197265625,1
2016-09-19,0.18799972534179688,1
2016-09-20,-0.3400001525878906,0
2016-09-21,0.115997314453125,1
2016-09-22,0.24200057983398438,1
2016-09-23,0.20400238037109375,1
2016-09-26,0.3079986572265625,1
2016-09-27,-0.6360015869140625,0
2016-09-28,0.09200286865234375,1
2016-09-29,-1.1140022277832031,0
2016-09-30,0.6660003662109375,1
2016-10-03,1.9340019226074219,1
2016-10-04,-0.45800018310546875,0
2016-10-05,-0.5900001525878906,0
2016-10-06,-1.4920005798339844,0
2016-10-07,-0.8780021667480469,0
2016-10-10,0.8680000305175781,1
2016-10-11,-0.1699981689453125,0
2016-10-12,0.2819976806640625,1
2016-10-13,-0.253997802734375,0
2016-10-14,-0.746002197265625,0
2016-10-17,-0.5099983215332031,0
2016-10-18,1.0279998779296875,1
2016-10-19,0.8920021057128906,1
2016-10-20,-0.8920021057128906,0
2016-10-21,0.19800186157226562,1
2016-10-24,0.53399658203125,1
2016-10-25,-0.0839996337890625,0
2016-10-26,-0.01999664306640625,0
2016-10-27,0.35399627685546875,1
2016-10-28,-0.8079986572265625,0
2016-10-31,-0.447998046875,0
2016-11-01,-1.38800048828125,0
2016-11-02,-0.5540008544921875,0
2016-11-03,-0.11999893188476562,0
2016-11-04,0.6279983520507812,1
2016-11-07,0.529998779296875,1
2016-11-08,0.34600067138671875,1
2016-11-09,-0.9759979248046875,0
2016-11-10,-0.9420013427734375,0
2016-11-11,0.6420021057128906,1
2016-11-14,-1.4220008850097656,0
2016-11-15,0.4640007019042969,1
2016-11-16,0.0319976806640625,1
2016-11-17,0.9459991455078125,1
2016-11-18,-0.727996826171875,0
2016-11-21,-0.10000228881835938,0
2016-11-22,1.3300018310546875,1
2016-11-23,0.3939971923828125,1
2016-11-25,0.7020034790039062,1
2016-11-28,-0.1060028076171875,0
2016-11-29,-1.30999755859375,0
2016-11-30,-0.034000396728515625,0
2016-12-01,-1.5040016174316406,0
2016-12-02,-0.082000732421875,0
2016-12-05,1.0660018920898438,1
2016-12-06,-0.19000244140625,0
2016-12-07,1.4600028991699219,1
2016-12-08,-0.17200088500976562,0
2016-12-09,-0.021999359130859375,0
2016-12-12,0.049999237060546875,1
2016-12-13,1.1440010070800781,1
2016-12-14,0.10799789428710938,1
2016-12-15,-0.2220001220703125,0
2016-12-16,0.9820022583007812,1
2016-12-19,0.048000335693359375,1
2016-12-20,1.2119979858398438,1
2016-12-21,-0.21799850463867188,0
2016-12-22,0.14999771118164062,1
2016-12-23,0.9780006408691406,1
2016-12-27,1.2379989624023438,1
2016-12-28,0.042003631591796875,1
2016-12-29,-1.0120010375976562,0
2016-12-30,-0.19800186157226562,0
2017-01-03,0.6599998474121094,1
2017-01-04,2.0,1
2017-01-05,-0.048000335693359375,0
2017-01-06,0.4519996643066406,1
2017-01-09,0.45400238037109375,1
2017-01-10,-0.2820014953613281,0
2017-01-11,-0.0279998779296875,0
2017-01-12,-0.0279998779296875,0
2017-01-13,1.6319999694824219,1
2017-01-17,-0.43399810791015625,0
2017-01-18,0.555999755859375,1
2017-01-19,1.0799980163574219,1
2017-01-20,0.194000244140625,1
2017-01-23,0.8380012512207031,1
2017-01-24,1.13800048828125,1
2017-01-25,-0.0279998779296875,0
2017-01-26,-0.3920021057128906,0
2017-01-27,0.08800125122070312,1
2017-01-30,-0.4640007019042969,0
2017-01-31,0.26000213623046875,1
2017-02-01,-0.5380020141601562,0
2017-02-02,0.4620018005371094,1
2017-02-03,-0.044002532958984375,0
2017-02-06,1.2880020141601562,1
2017-02-07,-0.058002471923828125,0
2017-02-08,0.9200019836425781,1
2017-02-09,1.4239997863769531,1
2017-02-10,0.006000518798828125,1
2017-02-13,2.273998260498047,1
2017-02-14,0.07600021362304688,1
2017-02-15,-0.24399948120117188,0
2017-02-16,-2.161998748779297,0
2017-02-17,0.6559982299804688,1
2017-02-21,1.0320014953613281,1
2017-02-22,-0.7760009765625,0
2017-02-23,-3.503997802734375,0
2017-02-24,0.20199966430664062,1
2017-02-27,-2.154003143310547,0
2017-02-28,0.7520027160644531,1
2017-03-01,0.006000518798828125,1
2017-03-02,0.09199905395507812,1
2017-03-03,0.21799850463867188,1
2017-03-06,-0.07199859619140625,0
2017-03-07,-0.5240020751953125,0
2017-03-08,-0.3439979553222656,0
2017-03-09,-0.3940010070800781,0
2017-03-10,-0.24200057983398438,0
2017-03-13,0.496002197265625,1
2017-03-14,2.365997314453125,1
2017-03-15,-0.4539985656738281,0
2017-03-16,1.2639999389648438,1
2017-03-17,-0.1100006103515625,0
2017-03-20,0.0839996337890625,1
2017-03-21,-2.247997283935547,0
2017-03-22,0.865997314453125,1
2017-03-23,-0.04599761962890625,0
2017-03-24,1.6759986877441406,1
2017-03-27,1.4119987487792969,1
2017-03-28,1.4460029602050781,1
2017-03-29,-0.01399993896484375,0
2017-03-30,0.10799789428710938,1
2017-03-31,0.07600021362304688,1
2017-04-03,4.043998718261719,1
2017-04-04,1.0360031127929688,1
2017-04-05,-1.7400016784667969,0
2017-04-06,0.7400016784667969,1
2017-04-07,0.7679977416992188,1
2017-04-10,1.970001220703125,1
2017-04-11,-0.7360000610351562,0
2017-04-12,-2.3740005493164062,0
2017-04-13,1.4319992065429688,1
2017-04-17,-0.5120010375976562,0
2017-04-18,-0.23799896240234375,0
2017-04-19,1.0540008544921875,1
2017-04-20,-0.6020011901855469,0
2017-04-21,0.6180000305175781,1
2017-04-24,0.48600006103515625,1
2017-04-25,1.1520004272460938,1
2017-04-26,-0.7239990234375,0
2017-04-27,-0.3079986572265625,0
2017-04-28,1.0879974365234375,1
2017-05-01,1.7520027160644531,1
2017-05-02,-0.7880020141601562,0
2017-05-03,-1.5740013122558594,0
2017-05-04,-3.11199951171875,0
2017-05-05,2.5779991149902344,1
2017-05-08,-0.23199844360351562,0
2017-05-09,2.8139991760253906,1
2017-05-10,0.7919998168945312,1
2017-05-11,-0.4239959716796875,0
2017-05-12,0.3419952392578125,1
2017-05-15,-1.7859992980957031,0
2017-05-16,0.22600173950195312,1
2017-05-17,-2.1800003051757812,0
2017-05-18,1.3899993896484375,1
2017-05-19,-0.4459991455078125,0
2017-05-22,-0.09600067138671875,0
2017-05-23,-1.2980003356933594,0
2017-05-24,1.2719993591308594,1
2017-05-25,1.3220024108886719,1
2017-05-26,1.6619987487792969,1
2017-05-30,1.9919967651367188,1
2017-05-31,1.1820068359375,1
2017-06-01,-0.1280059814453125,0
2017-06-02,-0.10399627685546875,0
2017-06-05,1.4939956665039062,1
2017-06-06,1.1060028076171875,1
2017-06-07,1.3600006103515625,1
2017-06-08,2.0699996948242188,1
2017-06-09,-2.5360031127929688,0
2017-06-12,0.33800506591796875,1
2017-06-13,3.38800048828125,1
2017-06-14,0.9420013427734375,1
2017-06-15,-1.0640029907226562,0
2017-06-16,-0.7880020141601562,0
2017-06-19,-0.31999969482421875,0
2017-06-20,0.48799896240234375,1
2017-06-21,0.832000732421875,1
2017-06-22,1.24200439453125,1
2017-06-23,0.167999267578125,1
2017-06-26,-1.1920013427734375,0
2017-06-27,-3.0240020751953125,0
2017-06-28,1.7740020751953125,1
2017-06-29,-2.0979995727539062,0
2017-06-30,0.1719970703125,1
2017-07-03,-1.7979965209960938,0
2017-07-05,-5.1060028076171875,0
2017-07-06,-3.6520004272460938,0
2017-07-07,0.8780021667480469,1
2017-07-10,0.5659980773925781,1
2017-07-11,2.2340011596679688,1
2017-07-12,0.45999908447265625,1
2017-07-13,-1.2220001220703125,0
2017-07-14,0.8740005493164062,1
2017-07-17,-1.641998291015625,0
2017-07-18,1.7340011596679688,1
2017-07-19,-0.5960006713867188,0
2017-07-20,0.9319992065429688,1
2017-07-21,-0.3040008544921875,0
2017-07-24,2.8239974975585938,1
2017-07-25,-0.5839996337890625,0
2017-07-26,0.8499984741210938,1
2017-07-27,-1.8779983520507812,0
2017-07-28,0.12200164794921875,1
2017-07-31,-2.3199996948242188,0
2017-08-01,-0.779998779296875,0
2017-08-02,1.2639999389648438,1
2017-08-03,4.239997863769531,1
2017-08-04,1.9640045166015625,1
2017-08-07,-0.3480072021484375,0
2017-08-08,2.0100021362304688,1
2017-08-09,-0.3379974365234375,0
2017-08-10,-1.6259994506835938,0
2017-08-11,0.49399566650390625,1
2017-08-14,1.186004638671875,1
2017-08-15,-0.29399871826171875,0
2017-08-16,0.115997314453125,1
2017-08-17,-2.197998046875,0
2017-08-18,-0.8920059204101562,0
2017-08-21,-1.9199981689453125,0
2017-08-22,0.697998046875,1
2017-08-23,2.2840042114257812,1
2017-08-24,0.0319976806640625,1
2017-08-25,-0.9759979248046875,0
2017-08-28,-0.477996826171875,0
2017-08-29,0.339996337890625,1
2017-08-30,1.16400146484375,1
2017-08-31,0.5439987182617188,1
2017-09-01,-0.09999847412109375,0
2017-09-05,-1.1620025634765625,0
2017-09-06,-1.0120010375976562,0
2017-09-07,1.21600341796875,1
2017-09-08,-1.4420013427734375,0
2017-09-11,4.0579986572265625,1
2017-09-12,-0.18799591064453125,0
2017-09-13,0.6959991455078125,1
2017-09-14,2.2819976806640625,1
2017-09-15,0.43399810791015625,1
2017-09-18,1.0380020141601562,1
2017-09-19,-1.9800033569335938,0
2017-09-20,-0.23799896240234375,0
2017-09-21,-1.4860000610351562,0
2017-09-22,-3.0779953002929688,0
2017-09-25,-1.220001220703125,0
2017-09-26,0.052001953125,1
2017-09-27,-0.8560028076171875,0
2017-09-28,-0.2740020751953125,0
2017-09-29,0.3000030517578125,1
2017-10-02,0.08599853515625,1
2017-10-03,1.3219985961914062,1
2017-10-04,1.3740005493164062,1
2017-10-05,0.06400299072265625,1
2017-10-06,0.30999755859375,1
2017-10-09,-2.7880020141601562,0
2017-10-10,2.529998779296875,1
2017-10-11,-0.197998046875,0
2017-10-12,0.21600341796875,1
2017-10-13,-0.022003173828125,0
2017-10-16,-0.9939956665039062,0
2017-10-17,1.029998779296875,1
2017-10-18,0.779998779296875,1
2017-10-19,-1.5680007934570312,0
2017-10-20,-1.3420028686523438,0
2017-10-23,-1.615997314453125,0
2017-10-24,0.06400299072265625,1
2017-10-25,-2.3000030517578125,0
2017-10-26,0.06600189208984375,1
2017-10-27,-1.05999755859375,0
2017-10-30,-0.1580047607421875,0
2017-10-31,2.2900009155273438,1
2017-11-01,-2.089996337890625,0
2017-11-02,-4.364002227783203,0
2017-11-03,1.365997314453125,1
2017-11-06,-0.6619987487792969,0
2017-11-07,0.6539993286132812,1
2017-11-08,-0.332000732421875,0
2017-11-09,-0.279998779296875,0
2017-11-10,0.0,0
2017-11-13,2.4820022583007812,1
2017-11-14,-1.3400001525878906,0
2017-11-15,0.5199966430664062,1
2017-11-16,0.24000167846679688,1
2017-11-17,0.5099983215332031,1
2017-11-20,-1.2619972229003906,0
2017-11-21,1.8139991760253906,1
2017-11-22,-1.0419998168945312,0
2017-11-24,0.5900001525878906,1
2017-11-27,0.2519989013671875,1
2017-11-28,0.14799880981445312,1
2017-11-29,-2.0019989013671875,0
2017-11-30,0.26200103759765625,1
2017-12-01,-0.4640007019042969,0
2017-12-04,-0.26599884033203125,0
2017-12-05,-0.2999992370605469,0
2017-12-06,1.9119987487792969,1
2017-12-07,-0.40399932861328125,0
2017-12-08,0.7779998779296875,1
2017-12-11,2.7559967041015625,1
2017-12-12,2.4240036010742188,1
2017-12-13,-0.40000152587890625,0
2017-12-14,-0.227996826171875,0
2017-12-15,1.11199951171875,1
2017-12-18,-0.9160003662109375,0
2017-12-19,-1.5540008544921875,0
2017-12-20,-0.42400360107421875,0
2017-12-21,0.5360031127929688,1
2017-12-22,-1.2919998168945312,0
2017-12-26,-1.582000732421875,0
2017-12-27,-1.1300010681152344,0
2017-12-28,0.7439994812011719,1
2017-12-29,-0.8019981384277344,0
2018-01-02,1.8360023498535156,1
2018-01-03,-0.6560020446777344,0
2018-01-04,-0.5260009765625,0
2018-01-05,0.3920021057128906,1
2018-01-08,3.9659957885742188,1
2018-01-09,-0.5439987182617188,0
2018-01-10,0.2220001220703125,1
2018-01-11,0.6299972534179688,1
2018-01-12,-0.3459930419921875,0
2018-01-16,0.7679977416992188,1
2018-01-17,1.4199981689453125,1
2018-01-18,-0.5179977416992188,0
2018-01-19,1.089996337890625,1
2018-01-22,0.3079986572265625,1
2018-01-23,0.246002197265625,1
2018-01-24,-1.3799972534179688,0
2018-01-25,-1.6500015258789062,0
2018-01-26,1.0419998168945312,1
2018-01-29,1.33599853515625,1
2018-01-30,-0.7419967651367188,0
2018-01-31,1.697998046875,1
2018-02-01,-1.0120010375976562,0
2018-02-02,-1.0999984741210938,0
2018-02-05,-2.1240005493164062,0
2018-02-06,0.167999267578125,1
2018-02-07,2.2060012817382812,1
2018-02-08,-5.953998565673828,0
2018-02-09,-0.9620018005371094,0
2018-02-12,1.0620002746582031,1
2018-02-13,1.5860023498535156,1
2018-02-14,-0.2700042724609375,0
2018-02-15,2.3520050048828125,1
2018-02-16,0.28399658203125,1
2018-02-20,-0.1439971923828125,0
2018-02-21,-0.29399871826171875,0
2018-02-22,2.5739974975585938,1
2018-02-23,1.1760025024414062,1
2018-02-26,1.0739974975585938,1
2018-02-27,-1.2860031127929688,0
2018-02-28,-1.58599853515625,0
2018-03-01,-2.4260025024414062,0
2018-03-02,0.8380050659179688,1
2018-03-05,-0.35400390625,0
2018-03-06,-1.029998779296875,0
2018-03-07,0.8199996948242188,1
2018-03-08,-0.6399993896484375,0
2018-03-09,-0.3860015869140625,0
2018-03-12,3.667999267578125,1
2018-03-13,-0.7340011596679688,0
2018-03-14,-3.0419998168945312,0
2018-03-15,-0.20599365234375,0
2018-03-16,-0.850006103515625,0
2018-03-19,-1.5579948425292969,0
2018-03-20,-0.6020011901855469,0
2018-03-21,1.1959991455078125,1
2018-03-22,-1.4860000610351562,0
2018-03-23,-1.5120010375976562,0
2018-03-26,0.5279998779296875,1
2018-03-27,-5.0,0
2018-03-28,-4.279998779296875,0
2018-03-29,1.6700019836425781,1
2018-04-02,-2.7300033569335938,0
2018-04-03,3.0100021362304688,1
2018-04-04,3.881999969482422,1
2018-04-05,3.756000518798828,1
2018-04-06,-1.2840003967285156,0
2018-04-09,-1.9280014038085938,0
2018-04-10,3.0079994201660156,1
2018-04-11,-0.753997802734375,0
2018-04-12,-1.3699989318847656,0
2018-04-13,1.2519989013671875,1
2018-04-16,-1.8260002136230469,0
2018-04-17,-0.7040023803710938,0
2018-04-18,1.1319999694824219,1
2018-04-19,1.3460006713867188,1
2018-04-20,-1.9679985046386719,0
2018-04-23,-1.3740005493164062,0
2018-04-24,0.018001556396484375,1
2018-04-25,-0.5540008544921875,0
2018-04-26,0.9580001831054688,1
2018-04-27,1.720001220703125,1
2018-04-30,-0.03600311279296875,0
2018-05-01,1.2040023803710938,1
2018-05-02,0.24599838256835938,1
2018-05-03,-3.3400001525878906,0
2018-05-04,1.9280014038085938,1
2018-05-07,1.7360000610351562,1
2018-05-08,-0.15999984741210938,0
2018-05-09,0.9759979248046875,1
2018-05-10,-0.365997314453125,0
2018-05-11,-0.7919998168945312,0
2018-05-14,-1.8180007934570312,0
2018-05-15,-1.5580024719238281,0
2018-05-16,0.4600028991699219,1
2018-05-17,-0.38800048828125,0
2018-05-18,-1.5440025329589844,0
2018-05-21,1.5340003967285156,1
2018-05-22,-1.8959999084472656,0
2018-05-23,0.8120002746582031,1
2018-05-24,-0.24399948120117188,0
2018-05-25,0.20000076293945312,1
2018-05-29,0.9819984436035156,1
2018-05-30,1.5920028686523438,1
2018-05-31,-1.3980026245117188,0
2018-06-01,1.417999267578125,1
2018-06-04,0.9840011596679688,1
2018-06-05,-1.1219978332519531,0
2018-06-06,5.673999786376953,1
2018-06-07,-0.6820030212402344,0
2018-06-08,0.31400299072265625,1
2018-06-11,2.8879966735839844,1
2018-06-12,2.134002685546875,1
2018-06-13,0.40200042724609375,1
2018-06-14,2.5879974365234375,1
2018-06-15,0.09000396728515625,1
2018-06-18,2.5319976806640625,1
2018-06-19,-3.6559982299804688,0
2018-06-20,1.9339981079101562,1
2018-06-21,-2.9420013427734375,0
2018-06-22,-2.7760009765625,0
2018-06-25,-0.12400054931640625,0
2018-06-26,1.798004150390625,1
2018-06-27,0.5,1
2018-06-28,1.08599853515625,1
2018-06-29,-1.3960037231445312,0
2018-07-02,-1.5759963989257812,0
2018-07-03,-4.841999053955078,0
2018-07-05,-0.3400001525878906,0
